"scholar_id","name_tr","name_original","name_en","birth_ce","death_ce","birth_place","active_place","lat","lon","field","sub_field","dynasty_id_patron","major_work_tr","major_work_en","significance","notes","narrative_tr","narrative_en","contribution_tr","contribution_en","intellectual_context_tr","influence_chain_tr","patron_relation_tr"
"11","İbnü'l-Heysem (Alhazen)","Abū ʿAlī al-Ḥasan Ibn al-Haytham","Alhazen","965","1040","Basra","Kahire","30.04","31.24","Fizik","Optik","27","Kitâbu'l-Menâzır","Book of Optics","Kritik","Modern optiğin babası; bilimsel yöntemin öncüsü","İbnü'l-Heysem, modern optiğin kurucusu ve bilimsel yöntemin en erken savunucularından biridir. Kitâbu'l-Menâzır'da gözden ışın çıkması teorisini deneysel olarak çürüterek ışığın nesnelerden göze geldiğini kanıtladı. Camera obscura deneyleri ve ışığın kırılması üzerine sistematik gözlemleri deneysel bilim metodolojisinin temellerini attı. Eseri Latince çevirisi yoluyla Roger Bacon ve Kepler'i doğrudan etkiledi.","Ibn al-Haytham was the founder of modern optics and earliest advocate of the scientific method. In his Book of Optics he experimentally disproved the emission theory, proving light travels from objects to the eye. His camera obscura experiments and systematic observations on refraction laid foundations of experimental methodology. His work directly influenced Roger Bacon and Kepler.","Eski Yunan'ın emisyon teorisini deneysel olarak çürüterek optiği doğa bilimi haline getirdi. Camera obscura deneyleri modern fizik optiğinin başlangıcıdır.","He experimentally disproved the Greek emission theory, making optics a natural science. His camera obscura experiments mark the beginning of modern physical optics.","Fâtımî Kahire'sinde Halife el-Hâkim'in himayesinde çalıştı; Nil projesi başarısız olunca deliliği taklit ederek hayatta kaldığı rivayet edilir.","Öklid/Ptolemaios optik geleneği → İbnü'l-Heysem → Roger Bacon → Kepler → Modern optik","Fâtımî Halifesi el-Hâkim tarafından Kahire'ye davet edildi; ancak Nil projesi başarısız olunca halifeyle ilişkisi tehlikeli hale geldi."
"12","el-Bîrûnî","Abū Rayḥān al-Bīrūnī","Al-Biruni","973","1048","Kâs (Hârezm)","Gazne","33.55","68.42","Astronomi/Coğrafya","Çok Disiplinli","158","Kitâbu't-Tefhîm","Book of Instruction","Kritik","Hindistan uzmanı; yer çapını hesapladı; karşılaştırmalı din çalışması","Bîrûnî, İslam medeniyetinin en kapsamlı polimathıdır — astronomi, matematik, fizik, coğrafya, tarih ve karşılaştırmalı din çalışmalarında eser vermiştir. Hindistan'ı ilk elden inceleyen Kitâbu't-Tahkîk mâ li'l-Hind, Hint felsefesini tarafsız anlatan ilk karşılaştırmalı kültür çalışmasıdır. Yer çapını trigonometrik yöntemle hesapladığı ölçüm modern değere çok yakındır.","Al-Biruni was Islamic civilization's most comprehensive polymath — producing works in astronomy, mathematics, physics, geography, history, and comparative religion. His Kitab al-Hind was the first comparative cultural study impartially describing Indian philosophy. His trigonometric calculation of Earth's circumference was remarkably close to the modern value.","Hint kültürünü nesnel biçimde anlatan ilk karşılaştırmalı medeniyet çalışmasını yazdı. Trigonometrik yöntemle yer yarıçapını bugünkü değere yakın doğrulukta hesapladı.","He wrote the first objective comparative civilization study. He calculated Earth's radius using trigonometric methods with accuracy close to today's value.","Hârezm'de yetişti, Gazneli Mahmud'un sarayında çalıştı; Hindistan seferlerinde doğrudan gözlem yaptı.","Hint astronomi geleneği + Yunan matematik → Bîrûnî → Merâga Rasathanesi → Osmanlı astronomisi","Gazneli Sultan Mahmud onu Hindistan seferlerine götürdü; zorunlu patronajı benzersiz araştırma deneyimine dönüştürdü."
"13","Câbir b. Hayyân","Jābir b. Ḥayyān","Jabir ibn Hayyan","721","815","Tûs","Kûfe","32.62","44.42","Kimya","Simya/Kimya","3","Kitâbu'l-Kimyâ","Book of Chemistry","Kritik","Modern kimyanın babası; damıtma, kristalizasyon teknikleri","Câbir b. Hayyân, deneysel kimyanın kurucusudur. Eski Yunan'ın spekülatif simya geleneğini sistematik deneylere dayanan bilime dönüştürdü. Damıtma, kristalizasyon, süblimleşme gibi temel laboratuvar tekniklerini geliştirip belgeledi. Hidroklorik asit, nitrik asit ve sodyum hidroksitin keşfi ona atfedilir. Latince eserleri Avrupa kimya geleneğinin doğrudan kaynağıdır.","Jabir ibn Hayyan is considered the founder of experimental chemistry. He transformed speculative Greek alchemy into science based on systematic experiments. He developed and documented fundamental techniques such as distillation, crystallization, and sublimation. Discovery of hydrochloric and nitric acid is attributed to him. His Latin translations became the direct source of European chemistry.","Damıtma, kristalizasyon ve süblimleşme tekniklerini geliştirip belgeleyerek simyayı deneysel bilime dönüştürdü.","He transformed alchemy into experimental science by developing and documenting distillation, crystallization, and sublimation techniques.","Kûfe'de Abbâsî devriminin hemen sonrasında çalıştı; İmam Cafer-i Sâdık'ın öğrencisi olduğu rivayet edilir.","Yunan simya geleneği → Câbir b. Hayyân → er-Râzî → Avrupa simyacıları → Robert Boyle → Modern kimya","Bermekî vezirlerinin himayesinde çalıştığı ve onların düşüşüyle gözden düştüğü rivayet edilir."
"14","Nasîrüddîn Tûsî","Naṣīr al-Dīn al-Ṭūsī","Nasir al-Din al-Tusi","1201","1274","Tûs","Merâga","37.39","46.22","Astronomi/Matematik","Astronomi","133","Tahrîru'l-Mecistî","Tahrir al-Majisti","Kritik","Merâga Rasathanesi; Tûsî çifti; trigonometri; Kopernik'e etki","Nasîrüddîn Tûsî, Moğol yıkımının ortasında İslam biliminin devamlılığını sağlayan olağanüstü bilgin ve diplomatdır. Hülâgü'nün veziri olarak Merâga Rasathanesi'ni kurdu — Müslüman, Hristiyan ve Budist astronomlar birlikte çalıştı. 'Tûsî çifti' mekanizması Ptolemaios'un ekvant problemini çözerek Kopernik'in güneş merkezli modelinde neredeyse aynen kullanıldı.","Nasir al-Din al-Tusi ensured Islamic science's continuity amid Mongol devastation. As Hulagu's vizier he founded Maragha Observatory where Muslim, Christian and Buddhist astronomers worked together. His 'Tusi couple' mechanism solved Ptolemy's equant problem and was used almost identically in Copernicus's heliocentric model.","Tûsî çifti mekanizmasıyla Ptolemaios astronomisinin temel sorununu çözdü ve Kopernik devrimine zemin hazırladı. Merâga'da çok kültürlü bilimsel işbirliği modeli oluşturdu.","He solved Ptolemaic astronomy's fundamental problem with the Tusi couple, preparing ground for Copernicus. He created a multicultural scientific collaboration model at Maragha.","Moğol İlhanlı sarayında Hülâgü Han'ın danışmanı olarak çalıştı; siyasi diplomasiyi bilimsel patronajla birleştirdi.","Ptolemaios → İslam astronomi geleneği → Tûsî → Merâga Okulu → İbn Şâtır → Kopernik","Moğol hükümdarı Hülâgü Han'ın veziri ve bilim danışmanı; Moğol gücünü bilimsel araştırma için seferber etti."
"15","el-Cezerî","Badīʿ al-Zamān al-Jazarī","Al-Jazari","1136","1206","Cizre","Diyarbakır","37.33","40.83","Mühendislik","Mekanik","114","el-Câmiʿ beyne'l-ʿİlm ve'l-ʿAmel","Book of Ingenious Devices","Yüksek","Otomatik makineler; su saatleri; robotik öncüsü","Cezerî, İslam mühendislik geleneğinin en yaratıcı ustasıdır. Artuklu sarayında baş mühendis olarak elli kadar mekanik cihaz tasarladı. Programlanabilir otomata, kamla çalışan su saatleri, krank-biyel mekanizması ve çift etkili emme pompası gibi buluşları endüstri devriminin yüzyıllar önceki habercileridir.","Al-Jazari was the most creative master of Islamic engineering. As chief engineer at the Artuqid court he designed approximately fifty mechanical devices. His programmable automata, cam-operated water clocks, crankshaft mechanisms, and double-acting suction pumps were harbingers of the Industrial Revolution centuries before.","Krank-biyel mekanizması ve programlanabilir otomata tasarlayarak mekanik mühendisliğinin temellerini attı.","He laid foundations of mechanical engineering by designing crankshaft mechanisms and programmable automata.","Artuklu Beyliği'nin Diyarbakır sarayında baş mühendis olarak çalıştı.","Benû Mûsâ kardeşler → el-Cezerî → Avrupa mekanik geleneği → Leonardo da Vinci","Artuklu hükümdarlarının saray mühendisi olarak doğrudan saray patronajı altında üretti."
"16","el-İdrîsî","Muḥammad al-Idrīsī","Al-Idrisi","1100","1165","Sebte (Ceuta)","Palermo","38.12","13.36","Coğrafya","Haritacılık","12","Nüzhetü'l-Müştâk","Tabula Rogeriana","Kritik","Ortaçağın en gelişmiş dünya haritası; Roger II için","İdrîsî, Ortaçağ'ın en büyük coğrafyacısıdır. Sicilya Kralı II. Roger'ın sarayında on beş yıl çalışarak Tabula Rogeriana adlı dünyanın en kapsamlı haritasını hazırladı. Avrupa, Asya ve Afrika'yı o güne kadarki en doğru biçimde tasvir eden eser, Müslüman-Hristiyan entelektüel işbirliğinin olağanüstü örneğidir.","Al-Idrisi was the greatest medieval geographer. Working fifteen years at King Roger II of Sicily's court, he produced the Tabula Rogeriana, the world's most comprehensive map. Depicting Europe, Asia and Africa with unprecedented accuracy, it is an extraordinary example of Muslim-Christian intellectual collaboration.","On beş yıllık çalışmayla Ortaçağ'ın en doğru dünya haritasını üretti. İslam ve Hristiyan coğrafya bilgisini sentezledi.","He produced the most accurate medieval world map through fifteen years of work, synthesizing Islamic and Christian geographical knowledge.","Sicilya'daki Norman sarayında Müslüman-Hristiyan kültürel kaynaşmanın benzersiz ortamında çalıştı.","Ptolemaios Coğrafyası → İslam coğrafya geleneği → el-İdrîsî → Avrupa keşif çağı haritacılığı","Sicilya Kralı II. Roger, İdrîsî'yi sarayına davet ederek harita projesi için tam destek sağladı."
"17","Ömer Hayyâm","ʿUmar Khayyām","Omar Khayyam","1048","1131","Nîşâbûr","İsfahan","32.65","51.68","Matematik/Astronomi","Cebir/Takvim","91","Rubâʿiyyât","Rubaiyat","Kritik","Kübik denklemler; Celâlî takvimi; ünlü rubaileri","Ömer Hayyâm, hem derinlikli matematikçi-astronom hem dünya edebiyatının en ünlü şairlerinden biridir. Matematikte kübik denklemlerin geometrik çözümlerini sistematize etti; astronomide Celâlî takvimi Gregoryen'den daha doğrudur. Rubâîleri FitzGerald'ın çevirisiyle dünya çapında ün kazandı. Şarabı, hayatın geçiciliğini ve felsefi şüpheciliği işleyen rubâîleri İslam edebiyatının en evrensel sesidir.","Omar Khayyam was both a profound mathematician-astronomer and one of world literature's most famous poets. He systematized geometric solutions to cubic equations; his Jalali calendar is more accurate than the Gregorian. His Rubaiyat gained worldwide fame through FitzGerald's translation. His poems exploring wine, transience, and philosophical skepticism made him one of the most universal voices in Islamic literature.","Kübik denklemlerin konik kesitlerle geometrik çözümlerini sistematize etti. Celâlî takvimi 5.000 yılda bir gün sapma gösteren olağanüstü doğrulukta güneş takvimidir.","He systematized geometric solutions of cubic equations using conic sections. The Jalali calendar deviates by only one day in 5,000 years.","Selçuklu sultanı Melikşâh ve vezir Nizâmülmülk'ün İsfahan'daki sarayında rasathane kurarak çalıştı.","Hârizmî → Ömer Hayyâm → Şerefeddîn Tûsî → İslam cebir geleneği","Selçuklu Sultanı Melikşâh ve Vezir Nizâmülmülk takvim reformu için tam destek sağladı."
"18","İbn Haldûn","ʿAbd al-Raḥmān Ibn Khaldūn","Ibn Khaldun","1332","1406","Tunus","Kahire","30.04","31.24","Tarih/Sosyoloji","Tarih Felsefesi","31","Mukaddime","Muqaddimah","Kritik","Sosyolojinin ve tarih felsefesinin kurucusu; asabiyet teorisi","İbn Haldûn, sosyoloji ve tarih felsefesinin kurucusudur. Kuzey Afrika'nın çalkantılı ortamında birçok hükümdarın hizmetinde çalıştıktan sonra inzivaya çekilerek Mukaddime'yi yazdı. 'Asabiyet' teorisi hanedanların yükseliş-çöküş döngüsünü açıklayan ilk sistematik sosyolojik modeldir. Medeniyetlerin biyolojik organizmalar gibi doğup öldüğünü savunarak Vico ve Toynbee'den yüzyıllar önce bu fikirleri ortaya koydu.","Ibn Khaldun is recognized as the founder of sociology and philosophy of history. After serving numerous rulers in turbulent North Africa, he retreated and wrote the Muqaddimah. His 'asabiyyah' theory is the first systematic sociological model explaining dynastic rise-decline cycles. He articulated these ideas centuries before Vico, Montesquieu, and Toynbee.","Asabiyet teorisiyle toplumsal olayları ampirik döngüsel modelle açıklayan ilk sistematik sosyolojik çerçeveyi kurdu. Tarihi rivayetten analitik bilime dönüştürdü.","He established the first systematic sociological framework through his asabiyyah theory. He transformed history from narrative into analytical science.","Tunus, Fas, Endülüs ve Memlûk Kahire'sinde farklı hükümdarların hizmetinde bulunduktan sonra inzivaya çekildi.","İslam tarih yazım geleneği → İbn Haldûn → Kâtip Çelebi → Vico, Montesquieu → Modern sosyoloji","Çeşitli Mağrib hükümdarlarının hizmetinde çalıştı; en büyük eserini patronajdan bağımsız inzivada yazdı."
"19","el-Kindî","Yaʿqūb b. Isḥāq al-Kindī","Al-Kindi","801","873","Kûfe","Bağdat","33.31","44.37","Felsefe","İslam Felsefesi","3","Kitâbu'l-Felsefeti'l-Ûlâ","On First Philosophy","Kritik","İlk İslam filozofu; Yunan felsefesini İslam'a uyarladı","Kindî, İslam'ın ilk filozofu ve Yunan felsefesini İslam düşüncesiyle uzlaştırma projesinin öncüsüdür. Beytü'l-Hikme çevresinde Aristoteles ve Platon'un tercümesini destekledi. Felsefenin vahiyle çelişmediğini, hakikate ulaşmanın alternatif yolu olduğunu savunarak İslam felsefe geleneğinin temelini attı.","Al-Kindi was Islam's first philosopher and pioneer of reconciling Greek philosophy with Islamic thought. Working in the House of Wisdom circle, he supported Arabic translation of Aristotle and Plato. By arguing philosophy doesn't contradict revelation but is an alternative path to truth, he laid the foundation of the Islamic philosophical tradition.","Yunan felsefesinin İslam düşüncesiyle uzlaştırılabileceğini savunan ilk sistematik girişimi gerçekleştirdi. Felsefî terminolojiyi Arapça'ya kazandırdı.","He undertook the first systematic attempt to reconcile Greek philosophy with Islamic thought. He introduced philosophical terminology into Arabic.","Bağdat'taki Beytü'l-Hikme çevresinde Abbâsî halifeleri Me'mûn ve Mu'tasım'ın himayesinde çalıştı.","Aristoteles/Platon → el-Kindî → el-Fârâbî → İbn Sînâ → İbn Rüşd → Avrupa Skolastikleri","Me'mûn ve Mu'tasım'ın doğrudan himayesinde çalıştı; Mütevekkil döneminde gözden düştü."
"20","el-Fârâbî","Abū Naṣr al-Fārābī","Al-Farabi","872","950","Fârâb (Otrar)","Bağdat/Halep","33.31","44.37","Felsefe/Müzik","Siyaset Felsefesi","34","el-Medînetü'l-Fâzıla","The Virtuous City","Kritik","Muallim-i Sânî (İkinci Öğretmen); müzik teorisi; siyaset felsefesi","Fârâbî, 'Muallim-i Sânî' (İkinci Öğretmen) unvanıyla anılan büyük filozoftur. Aristoteles'in mantık ve metafizik sistemini İslam perspektifinden yeniden yorumlayarak el-Medînetü'l-Fâzıla'da ideal devlet teorisini geliştirdi. Müzik teorisinde Kitâbu'l-Mûsîkî el-Kebîr İslam dünyasının en kapsamlı müzikoloji eseridir.","Al-Farabi, the 'Second Teacher' after Aristotle, reinterpreted Aristotle's system from an Islamic perspective and developed ideal state theory in al-Madina al-Fadila. His Kitab al-Musiqi al-Kabir is the Islamic world's most comprehensive musicological work.","Aristoteles mantığını İslam düşüncesine uyarladı ve İslam siyaset felsefesinin temelini attı. Makam sistemini bilimsel olarak açıklayan ilk kapsamlı eseri yazdı.","He adapted Aristotelian logic to Islamic thought and founded Islamic political philosophy. He wrote the first comprehensive work scientifically explaining the maqam system.","Bağdat'ta felsefe eğitimi aldıktan sonra Halep'te Hamdânî emîri Seyfüddevle'nin sarayında çalıştı.","Aristoteles → el-Kindî → el-Fârâbî → İbn Sînâ → İbn Rüşd → Thomas Aquinas","Hamdânî emîri Seyfüddevle'nin Halep sarayında himaye gördü."
"21","İbn Rüşd (Averroes)","Abū al-Walīd Ibn Rushd","Averroes","1126","1198","Kurtuba","Kurtuba/Merakeş","37.88","-4.78","Felsefe/Tıp","Aristotelesçilik","15","Tehâfütü't-Tehâfüt","Incoherence of the Incoherence","Kritik","Aristoteles şârihi; Batı felsefesine derin etki; Averroism akımı","İbn Rüşd, İslam felsefesinin son büyük temsilcisi ve Aristoteles'in en önemli şârihi olarak Batı felsefesini derinden etkilemiştir. Tehâfütü't-Tehâfüt ile felsefenin meşruiyetini savundı. Latince Aristoteles yorumları Avrupa'da 'Averroism' akımını doğurarak Thomas Aquinas'ı doğrudan etkiledi.","Ibn Rushd, the last great Islamic philosopher and most important Aristotelian commentator, deeply influenced Western philosophy. His Tahafut al-Tahafut defended philosophy's legitimacy. His Latin Aristotelian commentaries gave birth to 'Averroism' and directly influenced Thomas Aquinas.","Aristoteles'in en kapsamlı yorumlarını yaparak Antik felsefe mirasını İslam ve Batı dünyasına aktardı.","He produced the most comprehensive Aristotle commentaries, transmitting the ancient philosophical legacy to both Islamic and Western worlds.","Endülüs'te Kurtuba'da kadı ve saray tabibi olarak Muvahhid sultanlarının hizmetinde çalıştı.","Aristoteles → el-Fârâbî → İbn Sînâ → İbn Rüşd → Siger de Brabant → Thomas Aquinas → Batı felsefesi","Muvahhid sultanlarının himayesinde çalıştı; el-Mansûr siyasi baskı altında onu sürgün etti."
"22","Firdevsî","Abū al-Qāsim Firdawsī","Ferdowsi","940","1020","Tûs","Tûs/Gazne","35.28","59.49","Edebiyat","Epik Şiir","158","Şehnâme","Shahnameh","Kritik","Fars epik geleneğinin başyapıtı; 60.000 beyit; İran millî kimliği","Firdevsî, Fars edebiyatının ve İran millî kimliğinin en büyük şairidir. Otuz yıldan fazla emekle yazdığı Şehnâme yaklaşık 60.000 beyitten oluşan dünyanın en uzun epik şiirlerinden biridir. Eserini özellikle Arapça kelimelerden arındırarak saf Farsça yazmayı tercih etmesi İran'ın kültürel bağımsızlığının edebî manifestosu olmuştur.","Ferdowsi was the greatest poet of Persian literature and Iranian national identity. His Shahnameh, composed over thirty years, is one of the world's longest epic poems at approximately 60,000 couplets. His deliberate choice to write in pure Persian avoiding Arabic loanwords became the literary manifesto of Iran's cultural independence.","60.000 beyitlik Şehnâme ile İran millî kimliğinin edebî temelini oluşturdu. Saf Fars dilini muhafaza ederek edebî dil devrimi gerçekleştirdi.","He created the literary foundation of Iranian national identity with the 60,000-couplet Shahnameh. He preserved pure Persian, achieving a literary language revolution.","Sâmânî ve Gazneli dönemlerinde İran kuzeydoğusunda çalıştı; İslam öncesi İran kültürünü yaşatan ortamın ürünüdür.","İran mitoloji geleneği → Firdevsî → Nizâmî Gencevî → Hâfız → Modern İran edebiyatı","Şehnâme'yi Gazneli Sultan Mahmud'a sundu; rivayete göre vaat edilen ödülü alamadı."
"23","Mevlânâ Celâleddîn Rûmî","Jalāl al-Dīn Rūmī","Rumi","1207","1273","Belh","Konya","37.87","32.48","Edebiyat/Tasavvuf","Tasavvuf Şiiri","94","Mesnevî-i Ma'nevî","Masnavi","Kritik","Dünyanın en çok okunan şairlerinden; Mevlevî tarikatının ilham kaynağı","Mevlânâ Rûmî, İslam tasavvuf edebiyatının en evrensel sesidir. Şems-i Tebrîzî ile karşılaşmasının ardından derin manevi dönüşüm yaşadı. 25.000 beyitlik Mesnevî-i Ma'nevî ilahî aşk, insanlık birliği ve hoşgörü etrafında örülen devasa tasavvufî öğreti şiiridir. Bugün dünyanın en çok okunan şiir eserlerinden biridir. Mevlevî tarikatı onun öğretileri etrafında şekillendi.","Rumi was the most universal voice of Islamic Sufi literature. After meeting Shams-i Tabrizi he underwent profound spiritual transformation. The 25,000-couplet Masnavi is a massive mystical teaching poem woven around divine love, human unity, and tolerance. Today it is one of the world's most widely read poetry works. The Mevlevi order formed around his teachings.","Mesnevî ile tasavvufun en derin kavramlarını evrensel şiir diliyle ifade ederek İslam mistisizmini tüm insanlığa açtı.","Through the Masnavi he expressed Sufism's deepest concepts in universal poetic language, opening Islamic mysticism to all humanity.","Anadolu Selçuklu başkenti Konya'da, Moğol baskısından kaçan bilginlerin yoğunlaştığı ortamda yaşadı.","Senâî → Attâr → Mevlânâ → Mevlevî tarikatı → Osmanlı tasavvuf kültürü → Modern dünya edebiyatı","Anadolu Selçuklu sultanlarının himayesinde çalıştı; asıl etkisi manevi otoritesinden kaynaklandı."
"24","Hâfız-ı Şîrâzî","Shams al-Dīn Ḥāfiẓ","Hafez","1315","1390","Şîrâz","Şîrâz","29.59","52.58","Edebiyat","Gazel","103","Dîvân-ı Hâfız","Divan of Hafez","Kritik","Fars gazel geleneğinin zirvesi; İran'da Kur'an'dan sonra en çok okunan kitap","Hâfız, Fars gazel geleneğinin tartışılmaz zirvesidir. Şarap, aşk, mistik sarhoşluk ve toplumsal ikiyüzlülük eleştirisi katmanlarını iç içe geçiren şiirleri sonsuz yorumlanabilirlik sunar. Dîvân-ı Hâfız İran'da Kur'ân'dan sonra en yaygın bulunan ve 'fal açılan' kitaptır.","Hafez is the undisputed summit of the Persian ghazal tradition. His poems interweave layers of wine, love, mystical intoxication, and social criticism, offering infinite interpretability. The Divan of Hafez is Iran's most widely owned book after the Quran, used for bibliomancy.","Fars gazelini biçim ve içerik açısından mükemmelliğe taşıdı. Literal ve mistik anlam katmanlarını birleştiren benzersiz şiir dili yarattı.","He brought the Persian ghazal to perfection in both form and content, creating a unique language combining literal and mystical layers.","Şîrâz'da Muzafferî ve İncû hanedanlarının himayesinde yaşadı.","Sa'dî → Hâfız → Goethe (West-östlicher Divan) → Emerson → Modern dünya şiiri","Muzafferî hanedanının himayesinde çalıştı; patronlarını şiirlerinde ince biçimde eleştirmekten çekinmedi."
"25","Sa'dî-i Şîrâzî","Muṣliḥ al-Dīn Saʿdī","Saadi Shirazi","1210","1291","Şîrâz","Şîrâz","29.59","52.58","Edebiyat","Ahlak Edebiyatı","133","Gülistân; Bostân","Gulistan; Bustan","Kritik","BM binasında şiiri var; 'Âdemoğulları bir vücudun azalarıdır'","Sa'dî, İran ahlak edebiyatının en büyük ustasıdır. Moğol istilası sırasında otuz yıla yakın seyahat ederek deneyimlerini Gülistân ve Bostân'da evrensel insanlık panoramasına dönüştürdü. 'Âdemoğulları bir vücudun azalarıdır' dizesi BM binasını süsler. Sade nesri Fars düzyazısının altın standardıdır.","Sa'di was the greatest master of Iranian moral literature. Traveling nearly thirty years during the Mongol invasion, he transformed experiences into universal panorama in Gulistan and Bustan. His verse 'Human beings are members of a whole' adorns the UN. His plain prose is the gold standard of Persian writing.","Gülistân ve Bostân ile ahlak edebiyatını evrensel insanlık değerleriyle birleştiren klasik formülü yarattı.","He created the classic formula combining moral literature with universal human values in Gulistan and Bustan.","Moğol istilası döneminde İslam dünyasını baştan başa gezerek farklı kültürleri tanıdı.","İran hikmet geleneği → Sa'dî → Hâfız → Osmanlı divan edebiyatı → Goethe","Salgurlu atabeglerinin himayesinde çalıştı; İlhanlı dönemi Şîrâz'ında saygın konuma sahipti."
"26","Ali Şîr Nevâî","ʿAlī Shīr Navāʾī","Ali-Shir Nava'i","1441","1501","Herat","Herat","34.35","62.2","Edebiyat","Çağatay Edebiyatı","144","Hamse","Khamsa","Kritik","Çağatay Türkçesi edebiyatının kurucusu; Türk dilinin savunucusu","Ali Şîr Nevâî, Türk dilinin yüksek edebiyat dili olarak kabul görmesini sağlayan kültürel devrimcidir. Çağatay Türkçesi'nde Hamse'sini yazarak Türkçe'nin Farsça ile eşdeğer edebiyat dili olduğunu kanıtladı. Muhâkemetü'l-Lugateyn'de Türkçe'nin bazı alanlarda Farsça'dan üstün olduğunu savundu.","Ali-Shir Nava'i established the Turkish language as accepted high literature. By writing his Khamsa in Chagatai Turkish he proved Turkish was equal to Persian. In Muhakamat al-Lughatayn he argued Turkish was superior to Persian in certain areas.","Hamse ve eserleriyle Çağatay Türkçesi'ni edebiyat dili olarak sistematize etti. Muhâkemetü'l-Lugateyn ile Türk kültürel kimliğini savunan ilk manifestoyu yazdı.","He systematized Chagatai Turkish as literary language. He wrote the first manifesto defending Turkish cultural identity.","Herat'ta Timurlu sarayında Türk-Fars kültürel sentezinin en parlak döneminde çalıştı.","Yusuf Has Hâcib → Ali Şîr Nevâî → Bâbür → Özbek ve Uygur edebiyatı","Timurlu sultanı Hüseyin Baykara'nın hem yakın dostu hem veziri olarak benzersiz patron-entelektüel ilişkisi yaşadı."
"27","Fuzûlî","Muḥammad b. Süleymān Fuzūlī","Fuzuli","1483","1556","Kerbelâ/Bağdat","Bağdat","33.31","44.37","Edebiyat","Divan Şiiri","130","Leylâ vü Mecnûn","Layla and Majnun","Yüksek","Türkçe, Farsça ve Arapça'da eser veren büyük divan şairi","Fuzûlî, Türkçe, Farsça ve Arapça'da eşit ustalıkla eser veren nadir divan şairlerinden biridir. Leylâ vü Mecnûn mesnevîsi Türk edebiyatının en güçlü aşk hikâyesidir. Samimi acı ve kavuşma arzusu İslam mistisizminin temel temalarını bireysel sesle ifade eder.","Fuzuli was one of the rare Divan poets writing with equal mastery in Turkish, Persian, and Arabic. His Layla and Majnun is the most powerful love story of Turkish literature. Sincere pain and longing express fundamental themes of Islamic mysticism with an individual voice.","Leylâ vü Mecnûn ile Türk mesnevî geleneğinin başyapıtını yazdı. Üç dilde eşit ustalıkla İslam edebî dünyasının çok dilliğini somutlaştırdı.","He wrote the masterpiece of Turkish masnavi tradition. By writing in three languages he embodied the multilingualism of the Islamic literary world.","Osmanlı-Safevî sınır bölgesinde Bağdat ve Kerbelâ'nın çok kültürlü ortamında yaşadı.","Nizâmî Gencevî → Fuzûlî → Nâbî → Osmanlı ve Azerbaycan divan geleneği","Kanuni Sultan Süleyman'a kasideler sundu; vaat edilen patronajı yeterince alamadı."
"28","Yûnus Emre","Yūnus Emre","Yunus Emre","1238","1320","Anadolu","Anadolu","39.7","30.5","Edebiyat/Tasavvuf","Halk Şiiri","","Dîvân; Risâletü'n-Nushiyye","Divan","Kritik","Türk halk edebiyatı ve tasavvuf geleneğinin en büyük şairi","Yûnus Emre, Türk dilinin ve Anadolu halk İslam'ının en derin sesidir. Sade Türkçe ile tasavvufun en derin kavramlarını halkın anlayacağı dile taşıdı. 'Sevelim sevilelim, dünya kimseye kalmaz' felsefesi evrensel insanlık sevgisinin güçlü ifadesidir. UNESCO dünya mirasının parçası kabul edilmiştir.","Yunus Emre is the deepest voice of Turkish language and Anatolian folk Islam. He carried Sufism's deepest concepts into folk language through plain Turkish. His philosophy 'Let us love, be loved; this world remains for no one' powerfully expresses universal human love. Recognized as part of UNESCO world heritage.","Tasavvufun derin kavramlarını sade Türkçe ile halk diline taşıyarak Türk tasavvuf edebiyatını kurdu.","He founded Turkish Sufi literature by carrying Sufism's deep concepts into folk language through plain Turkish.","Anadolu'da Moğol baskısı ve Selçuklu çöküşünün kaos ortamında gezici dervişler çevresinde yetişti.","Ahmed Yesevî → Hacı Bektâş → Yûnus Emre → Anadolu halk tasavvuf geleneği → Âşık edebiyatı","Saray patronajından bağımsız, halk arasında gezen derviş geleneğinin temsilcisiydi."
